1.1337,1.1748,0.3013,0.9887,0.9849,3.3074,C to Grd
1.1107,1.18,0.3358,0.9898,0.9771,3.4383,C to Grd
1.178,1.1818,0.3042,0.9899,0.979,3.3116,C to Grd
1.1273,1.1624,0.3455,0.9841,0.9865,3.2357,C to Grd
1.1576,1.1247,0.3107,0.9837,0.987,3.3842,C to Grd
1.1737,1.1263,0.3365,0.9802,0.9812,3.4287,C to Grd
1.1389,1.1427,0.3322,0.9795,0.9838,3.4007,C to Grd
1.1656,1.148,0.3491,0.9787,0.9869,3.2759,C to Grd
1.1038,1.1821,0.318,0.9809,0.9884,3.4859,C to Grd
1.1382,1.152,0.3437,0.983,0.9864,3.1666,C to Grd
1.1146,1.1869,0.335,0.9801,0.9785,3.3166,C to Grd
1.1957,1.18,0.3198,0.9835,0.9822,3.3236,C to Grd
1.1967,1.1614,0.3076,0.981,0.9793,3.1365,C to Grd
1.1316,1.157,0.3348,0.9797,0.9787,3.2582,C to Grd
1.1248,1.1992,0.3339,0.9808,0.9788,3.4114,C to Grd
1.1267,1.1285,0.3074,0.9803,0.9818,3.3628,C to Grd
1.1208,1.141,0.3313,0.9865,0.9795,3.3128,C to Grd
1.1993,1.186,0.3473,0.9858,0.989,3.4827,C to Grd
1.1672,1.1758,0.3273,0.9786,0.9848,3.2117,C to Grd
1.1769,1.1804,0.331,0.9812,0.9792,3.2992,C to Grd
1.1075,1.1295,0.3328,0.983,0.9888,3.3537,C to Grd
1.145,1.1923,0.3188,0.9848,0.9862,3.3715,C to Grd
1.1945,1.1117,0.3492,0.9798,0.9817,3.4922,C to Grd
1.1829,1.1004,0.3038,0.9831,0.9824,3.2577,C to Grd
1.1161,1.1441,0.3368,0.9802,0.9787,3.3659,C to Grd
1.1577,1.1759,0.3005,0.989,0.9899,3.1744,C to Grd
1.1823,1.1235,0.3173,0.988,0.9886,3.2746,C to Grd
1.1995,1.123,0.3344,0.9847,0.9801,3.1253,C to Grd
1.1622,1.1096,0.3476,0.9809,0.9838,3.1718,C to Grd
1.1465,1.1043,0.3096,0.9831,0.989,3.489,C to Grd
1.1,1.1593,0.3468,0.986,0.9811,3.161,C to Grd
1.1468,1.1821,0.3023,0.9867,0.9854,3.2451,C to Grd
1.1432,1.1774,0.3451,0.9826,0.9865,3.2116,C to Grd
1.1733,1.1594,0.3329,0.9817,0.9851,3.1318,C to Grd
1.1018,1.1057,0.3358,0.9898,0.9884,3.1655,C to Grd
1.1696,1.1487,0.3303,0.9807,0.9805,3.3602,C to Grd
1.1153,1.1127,0.3459,0.9884,0.9842,3.4039,C to Grd
1.1213,1.1955,0.3172,0.9886,0.9834,3.1904,C to Grd
1.171,1.1121,0.3475,0.9801,0.9815,3.1035,C to Grd
1.1309,1.1659,0.3357,0.9875,0.9791,3.4398,C to Grd
1.1289,1.1463,0.3496,0.9859,0.9886,3.2773,C to Grd
1.1009,1.1422,0.3156,0.9798,0.9893,3.3555,C to Grd
1.1712,1.1998,0.3124,0.9835,0.9807,3.4054,C to Grd
1.1454,1.1897,0.3178,0.9875,0.9804,3.3844,C to Grd
1.1502,1.1768,0.3088,0.9844,0.9799,3.3717,C to Grd
1.1116,1.1517,0.3011,0.9779,0.9883,3.4764,C to Grd
1.1558,1.1122,0.3261,0.9814,0.9816,3.4647,C to Grd
1.1574,1.1733,0.3103,0.989,0.9793,3.4034,C to Grd
1.1549,1.1515,0.3028,0.9835,0.9846,3.2512,C to Grd
1.1019,1.1757,0.3482,0.981,0.9896,3.446,C to Grd
1.1965,1.1783,0.3409,0.9822,0.9874,3.2576,C to Grd
1.1763,1.1933,0.3364,0.9781,0.9811,3.1673,C to Grd
1.1182,1.1507,0.3231,0.9821,0.987,3.2801,C to Grd
1.1085,1.1843,0.3448,0.9772,0.9832,3.1971,C to Grd
1.172,1.1306,0.3252,0.9778,0.9874,3.231,C to Grd
1.1012,1.1959,0.3288,0.9793,0.9808,3.4171,C to Grd
1.1908,1.1214,0.3405,0.9861,0.9872,3.4486,C to Grd
1.1337,1.1176,0.3495,0.9786,0.9854,3.1254,C to Grd
1.1441,1.1394,0.3067,0.9806,0.9788,3.3134,C to Grd
1.1555,1.1188,0.3066,0.9892,0.9883,3.3661,C to Grd
1.1659,1.1828,0.3403,0.9831,0.9876,3.3438,C to Grd
1.1507,1.1086,0.3256,0.9877,0.9828,3.4331,C to Grd
1.1174,1.1951,0.3208,0.9841,0.9777,3.2194,C to Grd
1.1612,1.1001,0.3032,0.9818,0.9816,3.4486,C to Grd
1.1329,1.1198,0.3436,0.9794,0.9885,3.4521,C to Grd
1.1768,1.1401,0.3389,0.9851,0.9833,3.4216,C to Grd
1.1086,1.1164,0.3039,0.9844,0.9888,3.3835,C to Grd
1.1021,1.1009,0.3226,0.9868,0.9895,3.3839,C to Grd
1.1622,1.1848,0.3209,0.9889,0.9791,3.3868,C to Grd
1.1829,1.18,0.3417,0.9844,0.9774,3.38,C to Grd
1.1603,1.1958,0.3313,0.981,0.977,3.2805,C to Grd
1.1685,1.1013,0.3467,0.9885,0.9894,3.4402,C to Grd
1.1077,1.1104,0.315,0.9835,0.9808,3.2218,C to Grd
1.1965,1.169,0.3209,0.9879,0.9846,3.2342,C to Grd
1.1022,1.1891,0.3106,0.9836,0.9849,3.1663,C to Grd
1.1405,1.1733,0.3453,0.9771,0.9789,3.2924,C to Grd
1.1962,1.1749,0.3198,0.9786,0.9805,3.2364,C to Grd
1.1897,1.1034,0.3287,0.9888,0.984,3.2385,C to Grd
1.1166,1.142,0.3071,0.9801,0.9895,3.1912,C to Grd
1.1907,1.134,0.3103,0.978,0.9793,3.2764,C to Grd
1.1074,1.1442,0.3131,0.9832,0.9882,3.1435,C to Grd
1.127,1.1691,0.3477,0.9848,0.9817,3.2615,C to Grd
1.1946,1.1972,0.3243,0.9869,0.9846,3.4804,C to Grd
1.157,1.1448,0.3134,0.9819,0.9824,3.3682,C to Grd
1.1798,1.1281,0.3044,0.9808,0.9771,3.2641,C to Grd
1.1587,1.1869,0.3466,0.9782,0.9839,3.4906,C to Grd
1.1354,1.1336,0.3312,0.9882,0.9845,3.391,C to Grd
1.1956,1.1152,0.3274,0.9772,0.979,3.1968,C to Grd
1.1592,1.1993,0.3497,0.9871,0.9877,3.4045,C to Grd
1.1793,1.1743,0.3266,0.9791,0.9837,3.2479,C to Grd
1.1659,1.1837,0.3001,0.9813,0.9879,3.122,C to Grd
1.1777,1.1118,0.3439,0.9807,0.9784,3.3085,C to Grd
1.1045,1.169,0.3013,0.9832,0.9826,3.1501,C to Grd
1.1553,1.1011,0.3005,0.9803,0.9831,3.201,C to Grd
1.1704,1.1965,0.3004,0.9773,0.9877,3.3718,C to Grd
1.1262,1.1411,0.3305,0.9858,0.9805,3.4414,C to Grd
1.1763,1.1972,0.348,0.9881,0.9806,3.2994,C to Grd
