0.4187,0.9812,0.6516,5.9611,0.9791,5.5178,C to A
0.4806,0.9875,0.6034,5.0567,0.9823,5.8314,C to A
0.4619,0.9819,0.6105,5.8615,0.9801,5.735,C to A
0.4382,0.9784,0.6076,5.0777,0.9898,5.3109,C to A
0.4587,0.9887,0.6655,5.2803,0.9783,5.6961,C to A
0.4988,0.9795,0.6023,5.8463,0.9864,5.3442,C to A
0.4821,0.978,0.6166,5.9602,0.9874,5.492,C to A
0.4024,0.9879,0.6604,5.6502,0.9817,5.7369,C to A
0.4952,0.9831,0.6668,5.422,0.9834,5.5431,C to A
0.4203,0.9846,0.6441,5.5697,0.9879,5.1412,C to A
0.4769,0.9871,0.686,5.3639,0.9812,5.8583,C to A
0.4652,0.979,0.6415,5.6185,0.9874,5.2005,C to A
0.4753,0.9843,0.6833,5.8779,0.9809,5.9485,C to A
0.4484,0.9888,0.6514,5.4664,0.98,5.6475,C to A
0.4854,0.9888,0.6171,5.5182,0.9845,5.335,C to A
0.413,0.9869,0.6366,5.8378,0.9848,5.2652,C to A
0.4478,0.9823,0.6315,5.0449,0.9895,5.5797,C to A
0.4337,0.9892,0.6522,5.9896,0.9886,5.3381,C to A
0.483,0.9879,0.6566,5.8109,0.9799,5.8294,C to A
0.4973,0.9787,0.6917,5.5513,0.9791,5.6613,C to A
0.432,0.986,0.6163,5.6182,0.9825,5.1412,C to A
0.4373,0.9843,0.6426,5.7998,0.9804,5.7568,C to A
0.4218,0.9851,0.6321,5.5411,0.9852,5.4927,C to A
0.4131,0.9893,0.6465,5.4177,0.9791,5.5896,C to A
0.4283,0.9796,0.6362,5.995,0.9782,5.837,C to A
0.4136,0.9866,0.6403,5.565,0.9888,5.5199,C to A
0.4528,0.9771,0.6781,5.5014,0.9849,5.3192,C to A
0.4147,0.978,0.6001,5.4263,0.978,5.2223,C to A
0.4108,0.9847,0.6908,5.4439,0.9882,5.7862,C to A
0.4992,0.9822,0.6699,5.3592,0.9825,5.1459,C to A
0.4806,0.9878,0.6138,5.4811,0.9808,5.2683,C to A
0.4438,0.9817,0.636,5.6875,0.9771,5.7543,C to A
0.4284,0.9843,0.6278,5.7768,0.9795,5.6027,C to A
0.4873,0.9892,0.6943,5.7881,0.9816,5.9778,C to A
0.4812,0.9772,0.6978,5.2221,0.9818,5.9091,C to A
0.4399,0.9776,0.6081,5.7189,0.981,5.8493,C to A
0.4827,0.9844,0.685,5.405,0.9831,5.0878,C to A
0.4887,0.9813,0.6632,5.9645,0.98,5.5364,C to A
0.4686,0.9818,0.6539,5.178,0.9874,5.9326,C to A
0.414,0.9899,0.6712,5.532,0.9812,5.5266,C to A
0.435,0.9789,0.6953,5.5153,0.9785,5.3182,C to A
0.4416,0.9813,0.6049,5.6947,0.9786,5.7698,C to A
0.4185,0.9803,0.6787,5.699,0.9792,5.6379,C to A
0.4332,0.9823,0.6806,5.368,0.9891,5.9272,C to A
0.481,0.989,0.6823,5.6251,0.9785,5.3883,C to A
0.4628,0.9874,0.6022,5.7253,0.9777,5.2022,C to A
0.405,0.9843,0.6325,5.5943,0.9807,5.6078,C to A
0.4095,0.9863,0.6364,5.215,0.9838,5.8611,C to A
0.472,0.9786,0.6113,5.235,0.9847,5.9048,C to A
0.4948,0.979,0.6861,5.7127,0.9831,5.7167,C to A
0.4147,0.9812,0.6625,5.6051,0.9833,5.7992,C to A
0.4145,0.9873,0.6021,5.1353,0.9796,5.889,C to A
0.496,0.9834,0.6441,5.4948,0.9795,5.601,C to A
0.4415,0.9808,0.6142,5.484,0.9796,5.6762,C to A
0.4422,0.9797,0.6655,5.8897,0.9813,5.8416,C to A
