1.1976,0.3132,1.1858,0.9895,3.2766,0.9844,B to Grd
1.1803,0.3047,1.1054,0.984,3.4964,0.98,B to Grd
1.172,0.3411,1.1356,0.9823,3.2781,0.977,B to Grd
1.1817,0.326,1.193,0.9896,3.2272,0.9808,B to Grd
1.1368,0.3252,1.1275,0.9822,3.3372,0.9821,B to Grd
1.1959,0.3397,1.1166,0.9826,3.3425,0.9884,B to Grd
1.1064,0.326,1.1941,0.9809,3.3765,0.9896,B to Grd
1.1259,0.3159,1.1003,0.9891,3.4295,0.9784,B to Grd
1.1766,0.3223,1.1674,0.9884,3.4563,0.9806,B to Grd
1.1922,0.3213,1.1885,0.9891,3.1763,0.9784,B to Grd
1.1592,0.3036,1.1288,0.9824,3.328,0.984,B to Grd
1.1667,0.3464,1.1028,0.9877,3.438,0.9886,B to Grd
1.1445,0.3489,1.1593,0.9775,3.3861,0.9868,B to Grd
1.1026,0.3024,1.179,0.9805,3.2856,0.9837,B to Grd
1.1376,0.3115,1.1922,0.9799,3.1782,0.9837,B to Grd
1.1916,0.3018,1.1925,0.9889,3.4908,0.9829,B to Grd
1.1586,0.325,1.1666,0.9871,3.2911,0.9798,B to Grd
1.1507,0.3395,1.1066,0.9897,3.2426,0.9847,B to Grd
1.1386,0.333,1.1876,0.9823,3.3815,0.9895,B to Grd
1.179,0.3321,1.1389,0.9803,3.2349,0.9779,B to Grd
1.1652,0.3378,1.1618,0.9822,3.4696,0.9824,B to Grd
1.1472,0.3173,1.1504,0.9833,3.2955,0.9819,B to Grd
1.1772,0.3158,1.1231,0.9813,3.2816,0.982,B to Grd
1.1818,0.316,1.1191,0.9806,3.1951,0.9862,B to Grd
1.1214,0.3463,1.1256,0.9828,3.1663,0.9831,B to Grd
1.1975,0.3287,1.1942,0.9827,3.2713,0.9794,B to Grd
1.1124,0.3107,1.1944,0.987,3.1557,0.989,B to Grd
1.1379,0.3006,1.124,0.9821,3.4684,0.9797,B to Grd
1.1835,0.3479,1.1558,0.9836,3.2128,0.9869,B to Grd
1.1968,0.3229,1.1719,0.9848,3.129,0.9872,B to Grd
1.1065,0.3061,1.1492,0.9824,3.4023,0.9791,B to Grd
1.1102,0.3358,1.1213,0.9791,3.3943,0.9887,B to Grd
1.1495,0.3475,1.1837,0.9846,3.3678,0.9819,B to Grd
1.1373,0.3043,1.127,0.9889,3.2192,0.9781,B to Grd
1.1567,0.3283,1.1099,0.9877,3.3566,0.9776,B to Grd
1.1697,0.3075,1.192,0.9862,3.2703,0.9875,B to Grd
1.1747,0.3374,1.1947,0.9824,3.2872,0.9834,B to Grd
1.121,0.3377,1.1384,0.9794,3.3141,0.9799,B to Grd
1.1018,0.324,1.1215,0.9872,3.2367,0.9856,B to Grd
1.1414,0.3033,1.1515,0.9773,3.3147,0.9796,B to Grd
1.1359,0.3361,1.1639,0.9845,3.1671,0.9803,B to Grd
1.1844,0.3343,1.1757,0.981,3.1262,0.9798,B to Grd
1.1425,0.3373,1.1772,0.9889,3.4934,0.9823,B to Grd
1.1807,0.3083,1.1169,0.982,3.2606,0.98,B to Grd
1.1464,0.3018,1.1586,0.9818,3.1165,0.9799,B to Grd
1.1413,0.3391,1.1718,0.9814,3.3802,0.9779,B to Grd
1.1371,0.3106,1.1169,0.9797,3.3163,0.9807,B to Grd
1.173,0.306,1.1426,0.9867,3.1363,0.9862,B to Grd
1.1859,0.3413,1.1199,0.9818,3.2694,0.9843,B to Grd
1.1429,0.3078,1.1551,0.9858,3.3554,0.9812,B to Grd
1.1243,0.3477,1.1516,0.986,3.1519,0.9849,B to Grd
1.1501,0.3403,1.1295,0.9804,3.1824,0.9878,B to Grd
1.1079,0.3118,1.1835,0.9812,3.2986,0.9836,B to Grd
1.1648,0.3399,1.1756,0.9849,3.2666,0.9882,B to Grd
1.1054,0.3018,1.1697,0.9818,3.3854,0.9789,B to Grd
1.1554,0.3131,1.1008,0.9859,3.2853,0.9844,B to Grd
1.1862,0.3025,1.1532,0.985,3.3975,0.9831,B to Grd
1.159,0.3457,1.1238,0.986,3.2653,0.9886,B to Grd
1.1498,0.305,1.1362,0.9771,3.291,0.9783,B to Grd
1.1026,0.3304,1.1004,0.9864,3.3645,0.9781,B to Grd
1.1098,0.3005,1.1388,0.9809,3.4873,0.9843,B to Grd
1.114,0.3213,1.1758,0.9843,3.1875,0.98,B to Grd
1.136,0.3081,1.1334,0.977,3.4189,0.9865,B to Grd
1.1172,0.3,1.1256,0.9838,3.2891,0.9884,B to Grd
1.1491,0.3091,1.1997,0.9842,3.1204,0.9875,B to Grd
1.183,0.3398,1.1504,0.985,3.3245,0.9834,B to Grd
1.1281,0.3161,1.1221,0.9854,3.1477,0.9787,B to Grd
1.1119,0.3083,1.1389,0.9864,3.3421,0.9854,B to Grd
1.119,0.3053,1.1405,0.9874,3.1863,0.9875,B to Grd
1.1176,0.3073,1.1216,0.9804,3.4374,0.9833,B to Grd
1.1691,0.3049,1.1256,0.98,3.2986,0.9855,B to Grd
1.1722,0.3317,1.1069,0.988,3.1387,0.9834,B to Grd
1.1085,0.3075,1.109,0.981,3.2106,0.9854,B to Grd
1.1263,0.3277,1.1998,0.9899,3.3491,0.9842,B to Grd
1.154,0.3447,1.1196,0.9874,3.4984,0.9847,B to Grd
1.1801,0.3284,1.1909,0.9854,3.4151,0.979,B to Grd
1.1917,0.3342,1.195,0.9823,3.2976,0.9847,B to Grd
1.1427,0.3396,1.1172,0.9839,3.3282,0.9779,B to Grd
1.1724,0.3075,1.1063,0.9786,3.1881,0.9876,B to Grd
1.1945,0.3486,1.1346,0.9845,3.4396,0.9884,B to Grd
1.1625,0.3188,1.1242,0.9791,3.4196,0.9838,B to Grd
